top - 11:45:34 up  1:10,  4 users,  load average: 5.00, 4.13, 3.34
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2268 2260 1948 S  0.0  0.2   0:00.57 sshd                         
  657 root       8   0  2268 2260 1948 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  764 root       9   0  1040 1040  844 R  0.0  0.1   0:00.00 top                          


top - 11:45:48 up  1:11,  4 users,  load average: 5.00, 4.17, 3.37
Tasks:  49 total,   6 running,  42 sleeping,   1 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    40108k used,   864096k free,     1320k buffers
Swap:        0k total,        0k used,        0k free,    21032k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  745 u2        20   0   236  236  196 R 36.0  0.0   2:08.08 u2p1                         
  755 u3        15   0   236  236  196 R 31.0  0.0   1:51.60 u3p1                         
  742 u1        18   0   236  236  196 R 13.0  0.0   0:58.40 u1p3                         
  740 u1        18   0   236  236  196 R 11.0  0.0   1:04.04 u1p1                         
  741 u1        18   0   236  236  196 R 10.0  0.0   1:00.82 u1p2                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2268 2260 1948 S  0.0  0.2   0:00.57 sshd                         
  657 root       8   0  2268 2260 1948 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  764 root       9   0  1040 1040  844 R  0.0  0.1   0:00.00 top                          


top - 11:45:49 up  1:11,  4 users,  load average: 5.00, 4.17, 3.37
Tasks:  49 total,   6 running,  42 sleeping,   1 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    40112k used,   864092k free,     1320k buffers
Swap:        0k total,        0k used,        0k free,    21036k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  755 u3        20   0   236  236  196 R 36.0  0.0   1:51.96 u3p1                         
  745 u2        20   0   236  236  196 R 31.0  0.0   2:08.39 u2p1                         
  741 u1        18   0   236  236  196 R 11.0  0.0   1:00.93 u1p2                         
  742 u1        18   0   236  236  196 R 11.0  0.0   0:58.51 u1p3                         
  740 u1        18   0   236  236  196 R 10.0  0.0   1:04.14 u1p1                         
  655 root      10   0  2268 2260 1948 S  3.0  0.2   0:00.60 sshd                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  657 root       8   0  2268 2260 1948 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  764 root       9   0  1040 1040  844 R  0.0  0.1   0:00.00 top                          


top - 11:45:50 up  1:11,  4 users,  load average: 5.08, 4.20, 3.38
Tasks:  49 total,   6 running,  42 sleeping,   1 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    40120k used,   864084k free,     1320k buffers
Swap:        0k total,        0k used,        0k free,    21044k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  745 u2        20   0   236  236  196 R 31.0  0.0   2:08.70 u2p1                         
  755 u3        20   0   236  236  196 R 30.0  0.0   1:52.26 u3p1                         
  741 u1        20   0   236  236  196 R 14.0  0.0   1:01.07 u1p2                         
  742 u1        19   0   236  236  196 R 14.0  0.0   0:58.65 u1p3                         
  740 u1        20   0   236  236  196 R 12.0  0.0   1:04.26 u1p1                         
    6 root      10   0     0    0    0 S  2.0  0.0   0:00.48 kupdated                     
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2268 2260 1948 S  0.0  0.2   0:00.60 sshd                         
  657 root       8   0  2268 2260 1948 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  764 root       9   0  1040 1040  844 R  0.0  0.1   0:00.00 top                          


top - 11:45:51 up  1:11,  4 users,  load average: 5.08, 4.20, 3.38
Tasks:  49 total,   6 running,  42 sleeping,   1 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    40124k used,   864080k free,     1320k buffers
Swap:        0k total,        0k used,        0k free,    21048k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  745 u2        20   0   236  236  196 R 35.6  0.0   2:09.06 u2p1                         
  755 u3        18   0   236  236  196 R 33.7  0.0   1:52.60 u3p1                         
  742 u1        18   0   236  236  196 R 12.9  0.0   0:58.78 u1p3                         
  740 u1        18   0   236  236  196 R  9.9  0.0   1:04.36 u1p1                         
  741 u1        18   0   236  236  196 R  9.9  0.0   1:01.17 u1p2                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.48 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2268 2260 1948 S  0.0  0.2   0:00.60 sshd                         
  657 root       8   0  2268 2260 1948 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  764 root       9   0  1040 1040  844 R  0.0  0.1   0:00.00 top                          


top - 11:45:52 up  1:11,  4 users,  load average: 5.08, 4.20, 3.38
Tasks:  49 total,   6 running,  42 sleeping,   1 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    40128k used,   864076k free,     1320k buffers
Swap:        0k total,        0k used,        0k free,    21052k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  755 u3        20   0   236  236  196 R 32.0  0.0   1:52.92 u3p1                         
  745 u2        20   0   236  236  196 R 31.0  0.0   2:09.37 u2p1                         
  740 u1        20   0   236  236  196 R 15.0  0.0   1:04.51 u1p1                         
  742 u1        18   0   236  236  196 R 13.0  0.0   0:58.91 u1p3                         
  741 u1        20   0   236  236  196 R 12.0  0.0   1:01.29 u1p2                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.48 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2268 2260 1948 S  0.0  0.2   0:00.60 sshd                         
  657 root       8   0  2268 2260 1948 S  0.0  0.2   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.09 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  764 root       9   0  1040 1040  844 R  0.0  0.1   0:00.00 top                          


top - 11:45:53 up  1:11,  4 users,  load average: 5.08, 4.20, 3.38
Tasks:  49 total,   6 running,  42 sleeping,   1 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    40132k used,   864072k free,     1320k buffers
Swap:        0k total,        0k used,        0k free,    21056k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  745 u2        20   0   236  236  196 R 36.0  0.0   2:09.73 u2p1                         
  755 u3        16   0   236  236  196 R 32.0  0.0   1:53.24 u3p1                         
  742 u1        18   0   236  236  196 R 12.0  0.0   0:59.03 u1p3                         
  741 u1        18   0   236  236  196 R 11.0  0.0   1:01.40 u1p2                         
  740 u1        18   0   236  236  196 R 10.0  0.0   1:04.61 u1p1                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.48 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.32 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.76 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
